"년도","월","자치구명","발생건수","사망자수","부상자수"
2015,4,"서대문구",94,2,145
2015,5,"서대문구",81,1,100
2015,6,"서대문구",79,0,105
2015,7,"서대문구",97,1,120
2015,8,"서대문구",88,0,115
2015,9,"서대문구",101,2,135
2015,10,"서대문구",102,1,139
2015,11,"서대문구",97,0,145
2015,12,"서대문구",93,2,122
2015,1,"마포구",124,0,198
2015,2,"마포구",116,0,184
2015,3,"마포구",152,5,214
2015,4,"마포구",150,1,215
2015,5,"마포구",148,2,220
2015,6,"마포구",172,0,283
2015,7,"마포구",132,2,189
2015,8,"마포구",152,0,228
2015,9,"마포구",172,1,246
2015,10,"마포구",166,2,257
2015,11,"마포구",167,2,271
2015,12,"마포구",151,2,225
2015,1,"양천구",122,0,177
2015,2,"양천구",97,0,134
2015,3,"양천구",119,0,176
2015,4,"양천구",132,2,206
2015,5,"양천구",131,1,172
2015,6,"양천구",142,4,172
2015,7,"양천구",138,1,185
2015,8,"양천구",126,0,166
2015,9,"양천구",144,0,221
2015,10,"양천구",153,2,219
2015,11,"양천구",168,4,245
2015,12,"양천구",124,0,158
2015,1,"강서구",128,0,203
2015,2,"강서구",125,0,161
2015,3,"강서구",130,1,217
2015,4,"강서구",178,1,240
2015,5,"강서구",160,1,216
2015,6,"강서구",146,0,192
2015,7,"강서구",178,0,239
2015,8,"강서구",173,2,235
2015,9,"강서구",174,5,297
2015,10,"강서구",167,1,238
2015,11,"강서구",201,1,278
2015,12,"강서구",172,0,246
2015,1,"구로구",114,5,148
2015,2,"구로구",109,2,141
2015,3,"구로구",107,0,135
2015,4,"구로구",124,2,185
2015,5,"구로구",139,3,200
2015,6,"구로구",121,0,175
2015,7,"구로구",160,0,224
2015,8,"구로구",139,0,205
2015,9,"구로구",112,0,157
2015,10,"구로구",140,2,231
2015,11,"구로구",135,4,189
2015,12,"구로구",108,1,137
2015,1,"금천구",76,3,127
2015,2,"금천구",61,0,95
2015,3,"금천구",81,0,107
2015,4,"금천구",78,0,119
2015,5,"금천구",81,1,116
2015,6,"금천구",73,1,93
2015,7,"금천구",83,0,137
2015,8,"금천구",73,1,104
2015,9,"금천구",91,2,143
2015,10,"금천구",82,0,142
2015,11,"금천구",48,1,68
2015,12,"금천구",87,1,123
2015,1,"영등포구",147,5,253
2015,2,"영등포구",155,4,221
2015,3,"영등포구",186,2,254
2015,4,"영등포구",197,1,285
2015,5,"영등포구",219,0,317
2015,6,"영등포구",213,2,325
2015,7,"영등포구",241,1,340
2015,8,"영등포구",246,1,352
2015,9,"영등포구",216,2,296
2015,10,"영등포구",215,1,297
2015,11,"영등포구",211,4,317
2015,12,"영등포구",216,5,307
2015,1,"동작구",101,0,167
2015,2,"동작구",88,0,138
2015,3,"동작구",96,2,129
2015,4,"동작구",119,0,150
2015,5,"동작구",137,1,187
2015,6,"동작구",110,2,158
2015,7,"동작구",120,0,159
2015,8,"동작구",119,1,187
2015,9,"동작구",116,1,165
2015,10,"동작구",124,0,161
2015,11,"동작구",134,0,205
2015,12,"동작구",122,0,188
2015,1,"관악구",139,2,180
2015,2,"관악구",96,1,128
2015,3,"관악구",128,0,168
2015,4,"관악구",140,0,187
2015,5,"관악구",157,1,198
2015,6,"관악구",123,1,153
2015,7,"관악구",142,0,186
2015,8,"관악구",136,1,175
2015,9,"관악구",125,0,174
2015,10,"관악구",157,4,209
2015,11,"관악구",144,1,193
2015,12,"관악구",138,1,184
2015,1,"서초구",138,2,218
2015,2,"서초구",134,0,188
2015,3,"서초구",189,0,297
2015,4,"서초구",182,4,281
2015,5,"서초구",192,0,279
2015,6,"서초구",202,1,318
2015,7,"서초구",183,2,335
2015,8,"서초구",185,1,290
2015,9,"서초구",174,1,280
2015,10,"서초구",197,3,314
2015,11,"서초구",208,3,309
2015,12,"서초구",176,3,249
2015,1,"강남구",309,1,453
2015,2,"강남구",287,2,424
2015,3,"강남구",345,5,552
2015,4,"강남구",322,1,473
2015,5,"강남구",303,1,438
2015,6,"강남구",296,0,433
2015,7,"강남구",377,0,535
2015,8,"강남구",320,2,435
2015,9,"강남구",306,2,411
2015,10,"강남구",371,3,499
2015,11,"강남구",360,1,513
2015,12,"강남구",374,2,520
2015,1,"송파구",217,1,301
2015,2,"송파구",182,1,254
2015,3,"송파구",212,2,313
2015,4,"송파구",227,1,307
2015,5,"송파구",245,1,318
2015,6,"송파구",231,2,336
2015,7,"송파구",230,1,315
2015,8,"송파구",242,3,348
2015,9,"송파구",216,1,293
2015,10,"송파구",253,1,365
2015,11,"송파구",229,1,324
2015,12,"송파구",203,1,289
2015,1,"강동구",118,2,167
2015,2,"강동구",97,0,152
2015,3,"강동구",132,2,193
2015,4,"강동구",125,3,171
2015,5,"강동구",122,2,194
2015,6,"강동구",109,1,130
2015,7,"강동구",135,3,176
2015,8,"강동구",136,2,206
2015,9,"강동구",139,1,195
2015,10,"강동구",140,2,220
2015,11,"강동구",125,3,166
2015,12,"강동구",116,2,159
2016,1,"종로구",105,0,143
2016,2,"종로구",75,1,103
2016,3,"종로구",113,0,145
2016,4,"종로구",119,0,149
2016,5,"종로구",151,0,189
2016,6,"종로구",95,1,135
2016,7,"종로구",122,1,175
2016,8,"종로구",96,0,135
2016,9,"종로구",102,2,138
2016,10,"종로구",106,1,146
2016,11,"종로구",98,0,133
2016,12,"종로구",117,3,157
2016,1,"중구",94,1,138
2016,2,"중구",84,0,111
2016,3,"중구",107,2,128
2016,4,"중구",129,1,169
2016,5,"중구",113,0,151
2016,6,"중구",102,0,144
2016,7,"중구",110,0,148
2016,8,"중구",106,1,146
2016,9,"중구",100,5,133
2016,10,"중구",136,4,172
2016,11,"중구",101,1,135
2016,12,"중구",106,2,141
2016,1,"용산구",101,0,134
2016,2,"용산구",81,0,119
2016,3,"용산구",111,2,157
2016,4,"용산구",142,2,176
2016,5,"용산구",134,0,195
2016,6,"용산구",107,0,146
2016,7,"용산구",107,1,142
2016,8,"용산구",121,1,192
2016,9,"용산구",119,1,165
2016,10,"용산구",135,2,208
2016,11,"용산구",132,3,205
2016,12,"용산구",138,0,230
2016,1,"성동구",83,0,124
2016,2,"성동구",62,0,101
2016,3,"성동구",109,3,146
2016,4,"성동구",90,3,138
2016,5,"성동구",111,1,135
2016,6,"성동구",89,3,130
2016,7,"성동구",89,0,127
2016,8,"성동구",99,2,145
2016,9,"성동구",75,1,106
2016,10,"성동구",98,1,135
2016,11,"성동구",100,1,127
2016,12,"성동구",94,0,127
2016,1,"광진구",101,0,165
2016,2,"광진구",75,2,111
2016,3,"광진구",94,0,127
2016,4,"광진구",85,0,119
2016,5,"광진구",102,1,142
2016,6,"광진구",85,1,110
2016,7,"광진구",87,0,131
2016,8,"광진구",90,0,126
2016,9,"광진구",82,1,113
2016,10,"광진구",82,2,105
2016,11,"광진구",78,0,98
2016,12,"광진구",84,2,119
2016,1,"동대문구",135,2,184
2016,2,"동대문구",151,1,202
2016,3,"동대문구",192,4,261
2016,4,"동대문구",155,0,196
2016,5,"동대문구",204,1,265
2016,6,"동대문구",192,0,233
2016,7,"동대문구",189,0,246
2016,8,"동대문구",137,0,169
2016,9,"동대문구",168,3,206
2016,10,"동대문구",204,0,272
2016,11,"동대문구",180,3,222
2016,12,"동대문구",144,0,173
2016,1,"중랑구",126,0,164
2016,2,"중랑구",101,0,139
2016,3,"중랑구",131,0,175
2016,4,"중랑구",118,2,141
2016,5,"중랑구",122,0,153
2016,6,"중랑구",142,0,184
2016,7,"중랑구",125,2,177
2016,8,"중랑구",120,1,162
2016,9,"중랑구",141,1,187
2016,10,"중랑구",153,2,205
2016,11,"중랑구",135,1,175
2016,12,"중랑구",121,0,168
2016,1,"성북구",129,0,162
2016,2,"성북구",108,2,135
2016,3,"성북구",148,0,197
2016,4,"성북구",147,2,195
2016,5,"성북구",150,4,187
2016,6,"성북구",124,0,167
2016,7,"성북구",127,3,168
2016,8,"성북구",138,1,175
2016,9,"성북구",139,0,186
2016,10,"성북구",133,1,167
2016,11,"성북구",142,0,184
2016,12,"성북구",133,0,183
2016,1,"강북구",98,1,129
2016,2,"강북구",68,0,85
2016,3,"강북구",112,1,152
2016,4,"강북구",120,2,163
2016,5,"강북구",115,2,170
2016,6,"강북구",116,1,161
2016,7,"강북구",93,1,131
2016,8,"강북구",94,1,126
2016,9,"강북구",105,3,152
2016,10,"강북구",100,0,131
2016,11,"강북구",105,2,150
2016,12,"강북구",101,1,128
2016,1,"도봉구",67,1,94
2016,2,"도봉구",77,3,101
2016,3,"도봉구",76,1,93
2016,4,"도봉구",98,0,152
2016,5,"도봉구",72,1,104
2016,6,"도봉구",82,0,110
2016,7,"도봉구",76,0,98
2016,8,"도봉구",83,1,110
2016,9,"도봉구",71,0,87
2016,10,"도봉구",87,2,128
2016,11,"도봉구",77,1,99
2016,12,"도봉구",83,1,130
2016,1,"노원구",99,1,145
2016,2,"노원구",104,2,159
2016,3,"노원구",109,1,156
2016,4,"노원구",119,1,188
2016,5,"노원구",125,2,177
2016,6,"노원구",132,0,183
2016,7,"노원구",146,1,215
2016,8,"노원구",124,1,176
2016,9,"노원구",136,1,183
2016,10,"노원구",152,1,212
2016,11,"노원구",144,1,205
2016,12,"노원구",145,1,217
2016,1,"은평구",76,1,102
2016,2,"은평구",83,2,118
2016,3,"은평구",88,0,126
2016,4,"은평구",94,2,118
2016,5,"은평구",108,3,141
2016,6,"은평구",108,0,131
2016,7,"은평구",103,2,138
2016,8,"은평구",98,0,150
2016,9,"은평구",95,1,133
2016,10,"은평구",94,1,126
2016,11,"은평구",74,1,106
2016,12,"은평구",100,1,129
2016,1,"서대문구",87,2,122
2016,2,"서대문구",92,0,126
2016,3,"서대문구",98,0,142
2016,4,"서대문구",82,1,111
2016,5,"서대문구",90,2,109
2016,6,"서대문구",82,1,99
2016,7,"서대문구",73,1,96
2016,8,"서대문구",106,0,164
2016,9,"서대문구",94,1,139
2016,10,"서대문구",127,3,179
2016,11,"서대문구",97,1,138
2016,12,"서대문구",107,2,141
2016,1,"마포구",136,3,213
2016,2,"마포구",116,4,163
2016,3,"마포구",143,0,212
2016,4,"마포구",136,0,208
2016,5,"마포구",145,1,203
2016,6,"마포구",139,2,219
2016,7,"마포구",148,1,206
2016,8,"마포구",158,1,236
2016,9,"마포구",153,1,219
2016,10,"마포구",178,0,283
2016,11,"마포구",144,1,192
2016,12,"마포구",172,1,251
2016,1,"양천구",119,1,165
2016,2,"양천구",89,2,124
2016,3,"양천구",124,2,159
2016,4,"양천구",117,2,161
2016,5,"양천구",141,0,192
2016,6,"양천구",118,1,166
2016,7,"양천구",118,1,163
2016,8,"양천구",122,1,178
2016,9,"양천구",128,0,183
2016,10,"양천구",150,0,213
2016,11,"양천구",136,2,166
2016,12,"양천구",131,0,186
2016,1,"강서구",141,3,194
2016,2,"강서구",138,1,189
2016,3,"강서구",139,2,169
2016,4,"강서구",159,0,196
2016,5,"강서구",153,0,201
2016,6,"강서구",140,1,177
2016,7,"강서구",145,1,181
2016,8,"강서구",146,2,205
2016,9,"강서구",137,0,187
2016,10,"강서구",138,2,182
2016,11,"강서구",131,1,166
2016,12,"강서구",124,0,183
2016,1,"구로구",95,2,141
2016,2,"구로구",95,1,135
2016,3,"구로구",121,0,170
2016,4,"구로구",141,0,197
2016,5,"구로구",135,0,188
2016,6,"구로구",114,2,167
2016,7,"구로구",134,0,188
2016,8,"구로구",128,0,174
2016,9,"구로구",152,1,208
2016,10,"구로구",161,1,239
2016,11,"구로구",113,1,154
2016,12,"구로구",122,1,178
2016,1,"금천구",74,1,120
2016,2,"금천구",54,2,71
2016,3,"금천구",59,0,82
2016,4,"금천구",84,2,134
2016,5,"금천구",78,0,108
2016,6,"금천구",62,0,86
2016,7,"금천구",65,1,101
2016,8,"금천구",51,1,58
2016,9,"금천구",58,4,79
2016,10,"금천구",69,3,94
2016,11,"금천구",63,0,83
2016,12,"금천구",82,1,117
2016,1,"영등포구",181,4,267
2016,2,"영등포구",154,0,215
2016,3,"영등포구",194,1,278
2016,4,"영등포구",208,2,315
2016,5,"영등포구",231,2,330
2016,6,"영등포구",189,1,272
2016,7,"영등포구",204,3,274
2016,8,"영등포구",190,2,269
2016,9,"영등포구",204,0,306
2016,10,"영등포구",217,4,300
2016,11,"영등포구",202,3,272
2016,12,"영등포구",229,0,375
2016,1,"동작구",127,1,164
2016,2,"동작구",104,2,156
2016,3,"동작구",116,1,168
2016,4,"동작구",140,4,176
2016,5,"동작구",121,3,149
2016,6,"동작구",111,1,146
2016,7,"동작구",126,1,191
2016,8,"동작구",118,0,158
2016,9,"동작구",125,1,175
2016,10,"동작구",124,1,153
2016,11,"동작구",111,1,171
2016,12,"동작구",148,3,221
2016,1,"관악구",115,2,150
2016,2,"관악구",95,3,133
2016,3,"관악구",121,1,159
2016,4,"관악구",132,2,199
2016,5,"관악구",145,2,192
2016,6,"관악구",110,1,142
2016,7,"관악구",141,0,184
2016,8,"관악구",90,1,131
2016,9,"관악구",118,0,161
2016,10,"관악구",130,1,184
2016,11,"관악구",97,3,110
2016,12,"관악구",114,3,150
2016,1,"서초구",173,2,238
2016,2,"서초구",164,0,244
2016,3,"서초구",187,2,277
2016,4,"서초구",191,1,330
2016,5,"서초구",199,1,272
2016,6,"서초구",189,0,310
2016,7,"서초구",226,3,316
2016,8,"서초구",180,1,307
2016,9,"서초구",176,1,234
2016,10,"서초구",206,3,318
2016,11,"서초구",220,2,329
2016,12,"서초구",202,0,298
2016,1,"강남구",282,0,420
2016,2,"강남구",245,0,356
2016,3,"강남구",325,3,423
2016,4,"강남구",333,0,454
2016,5,"강남구",330,1,447
2016,6,"강남구",341,3,489
2016,7,"강남구",354,1,501
2016,8,"강남구",323,0,449
2016,9,"강남구",311,0,442
2016,10,"강남구",336,3,504
2016,11,"강남구",318,0,457
2016,12,"강남구",330,1,503
2016,1,"송파구",213,0,298
2016,2,"송파구",171,4,218
2016,3,"송파구",220,0,314
2016,4,"송파구",224,1,324
2016,5,"송파구",205,0,293
2016,6,"송파구",232,2,307
2016,7,"송파구",225,1,324
2016,8,"송파구",227,0,319
2016,9,"송파구",231,1,318
2016,10,"송파구",226,0,309
2016,11,"송파구",214,2,295
2016,12,"송파구",210,3,327
2016,1,"강동구",103,1,147
2016,2,"강동구",124,2,162
2016,3,"강동구",118,2,177
2016,4,"강동구",135,0,193
2016,5,"강동구",124,2,161
2016,6,"강동구",114,0,150
2016,7,"강동구",134,4,175
2016,8,"강동구",123,0,159
2016,9,"강동구",108,2,156
2016,10,"강동구",110,1,149
2016,11,"강동구",119,1,166
2016,12,"강동구",114,2,162
2017,1,"종로구",98,2,159
2017,2,"종로구",71,2,96
2017,3,"종로구",99,1,140
2017,4,"종로구",113,1,166
2017,5,"종로구",116,0,146
2017,6,"종로구",114,0,152
2017,7,"종로구",87,2,141
2017,8,"종로구",81,0,119
2017,9,"종로구",112,1,155
2017,10,"종로구",94,0,145
2017,11,"종로구",97,2,115
2017,12,"종로구",108,2,155
2017,1,"중구",96,0,133
2017,2,"중구",103,0,147
2017,3,"중구",110,1,134
2017,4,"중구",89,0,132
2017,5,"중구",111,0,142
2017,6,"중구",108,2,151
2017,7,"중구",109,0,141
2017,8,"중구",96,0,140
2017,9,"중구",101,1,131
2017,10,"중구",105,0,129
2017,11,"중구",124,0,167
2017,12,"중구",100,0,137
2017,1,"용산구",109,0,169
2017,2,"용산구",89,0,122
2017,3,"용산구",89,0,135
2017,4,"용산구",111,0,153
2017,5,"용산구",117,1,161
2017,6,"용산구",103,4,135
2017,7,"용산구",101,2,157
2017,8,"용산구",112,0,155
2017,9,"용산구",134,1,189
2017,10,"용산구",150,1,216
2017,11,"용산구",102,2,157
2017,12,"용산구",120,1,200
2017,1,"성동구",83,2,117
2017,2,"성동구",75,1,121
2017,3,"성동구",80,2,102
2017,4,"성동구",101,0,141
2017,5,"성동구",83,2,110
2017,6,"성동구",98,0,141
2017,7,"성동구",102,1,140
2017,8,"성동구",84,2,115
2017,9,"성동구",104,2,145
2017,10,"성동구",87,0,113
2017,11,"성동구",92,2,127
2017,12,"성동구",87,1,129
2017,1,"광진구",73,3,105
2017,2,"광진구",78,1,101
2017,3,"광진구",89,1,112
2017,4,"광진구",83,3,106
2017,5,"광진구",101,2,125
2017,6,"광진구",101,2,137
2017,7,"광진구",80,0,95
2017,8,"광진구",86,1,129
2017,9,"광진구",87,0,110
2017,10,"광진구",99,2,133
2017,11,"광진구",89,0,127
2017,12,"광진구",98,1,161
2017,1,"동대문구",156,1,218
2017,2,"동대문구",127,3,160
2017,3,"동대문구",144,1,181
2017,4,"동대문구",144,0,165
2017,5,"동대문구",118,0,145
2017,6,"동대문구",142,0,166
2017,7,"동대문구",154,1,205
2017,8,"동대문구",149,7,172
2017,9,"동대문구",147,1,182
2017,10,"동대문구",143,5,179
2017,11,"동대문구",144,2,173
2017,12,"동대문구",150,4,193
2017,1,"중랑구",127,1,179
2017,2,"중랑구",113,1,175
2017,3,"중랑구",129,0,171
2017,4,"중랑구",120,0,169
2017,5,"중랑구",173,1,233
2017,6,"중랑구",145,0,184
2017,7,"중랑구",136,0,185
2017,8,"중랑구",132,0,174
2017,9,"중랑구",153,1,190
2017,10,"중랑구",144,0,207
2017,11,"중랑구",140,1,193
2017,12,"중랑구",127,1,168
2017,1,"성북구",127,1,184
2017,2,"성북구",100,1,116
2017,3,"성북구",109,0,151
2017,4,"성북구",134,1,186
2017,5,"성북구",131,3,175
2017,6,"성북구",136,0,180
2017,7,"성북구",131,1,178
2017,8,"성북구",124,2,157
2017,9,"성북구",148,3,182
2017,10,"성북구",113,2,142
2017,11,"성북구",173,2,240
2017,12,"성북구",131,1,177
2017,1,"강북구",90,0,126
2017,2,"강북구",77,1,109
2017,3,"강북구",111,2,138
2017,4,"강북구",88,1,108
2017,5,"강북구",90,1,128
2017,6,"강북구",97,0,129
2017,7,"강북구",103,0,125
2017,8,"강북구",104,0,145
2017,9,"강북구",107,0,143
2017,10,"강북구",139,3,167
2017,11,"강북구",109,0,136
2017,12,"강북구",87,1,113
2017,1,"도봉구",72,0,107
2017,2,"도봉구",70,2,95
2017,3,"도봉구",62,1,84
2017,4,"도봉구",83,1,104
2017,5,"도봉구",81,1,92
2017,6,"도봉구",66,1,87
2017,7,"도봉구",94,2,129
2017,8,"도봉구",81,0,101
2017,9,"도봉구",88,0,119
2017,10,"도봉구",73,1,98
2017,11,"도봉구",108,0,128
2017,12,"도봉구",66,0,95
2017,1,"노원구",132,0,189
2017,2,"노원구",100,1,122
2017,3,"노원구",121,0,164
2017,4,"노원구",121,1,176
2017,5,"노원구",134,0,178
2017,6,"노원구",107,0,135
2017,7,"노원구",118,2,160
2017,8,"노원구",143,2,190
2017,9,"노원구",158,1,219
2017,10,"노원구",132,1,192
2017,11,"노원구",116,2,165
2017,12,"노원구",117,1,165
2017,1,"은평구",74,1,125
2017,2,"은평구",64,1,92
2017,3,"은평구",88,0,113
2017,4,"은평구",89,0,141
2017,5,"은평구",95,1,128
2017,6,"은평구",74,0,108
2017,7,"은평구",104,3,125
2017,8,"은평구",89,0,115
2017,9,"은평구",94,0,114
2017,10,"은평구",94,2,157
2017,11,"은평구",116,2,163
2017,12,"은평구",86,2,108
2017,1,"서대문구",90,1,130
2017,2,"서대문구",72,0,91
2017,3,"서대문구",86,2,112
2017,4,"서대문구",93,0,122
2017,5,"서대문구",102,0,143
2017,6,"서대문구",91,1,124
2017,7,"서대문구",85,1,133
2017,8,"서대문구",92,0,124
2017,9,"서대문구",96,0,120
2017,10,"서대문구",80,3,143
2017,11,"서대문구",72,0,95
2017,12,"서대문구",73,0,93
2017,1,"마포구",170,1,260
2017,2,"마포구",155,0,247
2017,3,"마포구",141,3,198
2017,4,"마포구",138,1,208
2017,5,"마포구",165,1,257
2017,6,"마포구",163,1,241
2017,7,"마포구",176,0,274
2017,8,"마포구",168,0,235
2017,9,"마포구",141,0,226
2017,10,"마포구",152,1,219
2017,11,"마포구",136,0,205
2017,12,"마포구",154,0,223
2017,1,"양천구",119,2,167
2017,2,"양천구",83,2,106
2017,3,"양천구",111,0,151
2017,4,"양천구",109,0,122
2017,5,"양천구",117,4,154
2017,6,"양천구",104,0,145
2017,7,"양천구",124,2,168
2017,8,"양천구",109,1,146
2017,9,"양천구",116,0,153
2017,10,"양천구",110,2,145
2017,11,"양천구",122,0,167
2017,12,"양천구",119,0,165
2017,1,"강서구",155,1,237
2017,2,"강서구",112,1,154
2017,3,"강서구",140,1,174
2017,4,"강서구",146,0,201
2017,5,"강서구",121,0,156
2017,6,"강서구",147,3,183
2017,7,"강서구",136,1,192
2017,8,"강서구",129,2,189
2017,9,"강서구",128,2,166
2017,10,"강서구",137,0,195
2017,11,"강서구",114,0,159
2017,12,"강서구",119,1,149
2017,1,"구로구",119,0,173
2017,2,"구로구",91,0,134
2017,3,"구로구",103,0,150
2017,4,"구로구",111,0,144
2017,5,"구로구",118,2,160
2017,6,"구로구",111,1,145
2017,7,"구로구",127,1,174
2017,8,"구로구",111,1,151
2017,9,"구로구",157,2,218
2017,10,"구로구",134,1,172
2017,11,"구로구",137,3,177
2017,12,"구로구",114,1,162
2017,1,"금천구",62,2,103
2017,2,"금천구",63,0,102
2017,3,"금천구",60,1,75
2017,4,"금천구",68,0,103
2017,5,"금천구",65,0,93
2017,6,"금천구",72,1,95
2017,7,"금천구",64,0,90
2017,8,"금천구",71,1,111
2017,9,"금천구",83,1,125
2017,10,"금천구",73,0,117
2017,11,"금천구",73,0,119
2017,12,"금천구",70,0,95
2017,1,"영등포구",175,3,269
2017,2,"영등포구",186,0,283
2017,3,"영등포구",197,2,285
2017,4,"영등포구",185,4,248
2017,5,"영등포구",209,0,354
2017,6,"영등포구",195,3,264
2017,7,"영등포구",181,2,255
