"시점","연령별(1)","연령별(2)",항목,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"시점","연령별(1)","연령별(2)",항목,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
"2022 2/4","계","소계",한국인,143624,122088,222263,283821,339893,337330,388509,433559,296653,314791,508066,473674,305623,367584,444548,573045,394850,231565,376437,385898,486946,407672,531777,662961,461630
"2022 2/4","계","60~64세",한국인,11492,9933,16693,21952,25408,26384,34944,32180,26141,28937,39992,37982,22706,23582,34309,44465,31830,20226,27261,28265,33158,25957,32680,49082,37361
"2022 2/4","계","65~69세",한국인,8913,8066,12668,16085,18963,21198,26294,25051,20960,22718,31136,29514,17351,17718,26574,34992,25728,14750,20952,22205,26589,21831,28646,39201,29718
"2022 2/4","계","70~74세",한국인,6304,5767,8916,11237,12797,15270,18322,18212,16330,15764,21637,21877,12674,12879,18210,24151,19050,10596,15690,17019,21136,15719,20939,25872,19793
"2022 2/4","계","75~79세",한국인,5333,4610,7070,8994,9632,12382,13582,14713,13117,12130,16320,17236,10715,10672,12055,16559,13582,7772,11640,13092,16034,11585,15041,17325,13078
"2022 2/4","계","80~84세",한국인,4268,3464,5752,6382,6794,8748,9291,10955,9290,9052,12112,12423,8311,8073,7913,10921,8978,5194,8314,8980,10708,7079,8971,10400,8030
"2022 2/4","계","85~89세",한국인,2122,1770,3079,3031,3133,4011,4154,4998,3930,4161,6043,5668,4051,3992,3910,5432,3970,2259,4227,4262,4383,3516,4239,5351,3807
"2022 2/4","계","90~94세",한국인,745,685,1182,968,1050,1250,1327,1683,1235,1407,2154,1718,1282,1379,1419,2069,1262,728,1291,1421,1399,1380,1760,2071,1507
"2022 2/4","계","95~99세",한국인,206,155,287,211,251,273,296,386,266,323,464,403,299,302,334,471,293,171,295,381,313,383,484,541,371
"2022 2/4","계","100세 이상",한국인,40,36,77,53,55,68,71,74,48,84,90,73,76,71,54,89,50,32,48,85,74,102,102,96,78
"2022 3/4","계","소계",한국인,141978,120969,219275,282250,338257,337106,386390,431827,294876,312788,505503,470289,305149,365266,442145,570368,393181,230504,376216,383637,486787,405076,530103,660211,460617
"2022 3/4","계","60~64세",한국인,11259,9825,16242,21669,25277,26128,34677,31751,25937,28689,39664,37623,22520,23300,34171,43913,31612,20257,27016,27729,32889,25454,32141,48624,37193
"2022 3/4","계","65~69세",한국인,8871,8047,12628,16256,19045,21310,26636,25271,21070,22973,31525,29753,17510,17840,26850,35340,26046,14886,21201,22465,26813,21850,28813,39608,29972
"2022 3/4","계","70~74세",한국인,6187,5745,8673,11204,12934,15365,18372,18236,16310,15850,21850,21749,12646,12855,18344,24348,19070,10562,15690,16885,21146,15722,20972,26188,20062
"2022 3/4","계","75~79세",한국인,5222,4542,6873,8931,9671,12363,13590,14705,13095,12154,16353,17139,10652,10586,12195,16662,13702,7784,11640,13026,16007,11607,15155,17483,13211
"2022 3/4","계","80~84세",한국인,4255,3518,5668,6523,6949,8936,9524,11198,9539,9266,12344,12619,8457,8150,8025,11150,9211,5331,8455,9073,11009,7143,9158,10614,8201
"2022 3/4","계","85~89세",한국인,2080,1745,3001,3045,3124,4038,4154,5031,3986,4185,6027,5717,4025,4016,3932,5460,3992,2262,4231,4236,4424,3525,4288,5345,3836
"2022 3/4","계","90~94세",한국인,711,670,1095,951,1050,1258,1356,1672,1209,1406,2176,1676,1282,1369,1441,2065,1271,724,1286,1417,1362,1340,1754,2060,1506
"2022 3/4","계","95~99세",한국인,182,152,232,203,249,260,301,373,263,320,460,372,269,264,333,482,284,158,259,333,295,345,463,503,342
"2022 3/4","계","100세 이상",한국인,32,31,42,40,45,55,51,50,43,42,84,52,57,51,47,75,41,28,39,64,52,54,81,79,71
"2014","계","소계",한국인,156993,128065,235951,296086,363354,363687,418836,466706,335025,353709,582552,498644,310376,385439,486221,585160,425831,238463,382352,407470,513186,449678,578114,664738,476597
"2014","계","60~64세",한국인,8775,7733,12663,15247,18171,20923,24118,24969,20170,20214,28891,27451,16439,18004,24420,31968,24486,14035,21503,21858,27729,22456,28410,35201,27119
"2014","계","65~69세",한국인,7665,6398,10796,12572,14181,17513,19094,21152,18010,15878,21948,23466,14573,15575,17721,24192,19455,10949,17564,18798,23608,18405,22598,25456,19700
"2014","계","70~74세",한국인,6919,5562,9562,10660,11022,14970,15053,18254,15443,13329,18416,19431,12979,13510,12910,17103,14502,8534,13777,14827,18748,12745,15286,17299,13347
"2014","계","75~79세",한국인,4798,3833,7081,7036,7191,9822,9498,12080,9579,8974,13012,12870,9433,9349,8655,11107,8990,5252,9447,9568,11013,7773,9185,10866,8248
"2014","계","80~84세",한국인,2646,2137,3880,3622,3583,4919,4799,5992,4492,4788,7541,6371,4568,4998,4943,6609,4534,2644,4793,5107,5160,4385,5288,6169,4786
"2014","계","85~89세",한국인,1365,1086,1983,1660,1793,2246,2298,2842,2046,2337,3629,2979,2161,2318,2561,3390,2096,1178,2238,2422,2369,2517,3107,3302,2662
"2014","계","90~94세",한국인,605,449,768,651,707,869,829,1034,766,828,1374,1137,854,887,948,1247,732,424,878,958,882,1071,1281,1287,996
"2014","계","95~99세",한국인,182,147,241,200,185,208,212,318,210,184,287,279,231,241,206,285,177,149,244,258,248,297,353,337,263
"2014","계","100세 이상",한국인,196,128,260,163,146,209,136,257,209,120,204,331,183,218,124,184,129,113,243,209,223,153,193,175,165
"2015","계","소계",한국인,154986,125733,233342,297003,360369,360153,413909,459275,330873,351242,574583,497920,312141,387643,484532,589074,422092,236284,378504,400641,509663,446764,576495,660302,458658
"2015","계","60~64세",한국인,9478,8181,13498,16675,19750,22480,26283,26512,21575,22270,31572,29568,17739,19449,26696,35022,26122,15011,22712,23212,29318,23855,30541,38626,29095
"2015","계","65~69세",한국인,7679,6480,11013,13039,14610,17803,19875,21373,18343,16571,23139,24227,14836,15699,18888,25862,20438,11491,18236,19047,24352,18775,23462,26804,20470
"2015","계","70~74세",한국인,6839,5483,9443,10654,11098,14977,15286,17899,15542,13453,18287,19676,12880,13445,13107,17569,14776,8795,13855,14831,18870,13171,15927,17949,13556
"2015","계","75~79세",한국인,4953,3902,7226,7477,7524,10306,9884,12422,10183,9491,13465,13641,9784,9698,8971,11729,9584,5529,9647,10007,11755,8204,9884,11260,8473
"2015","계","80~84세",한국인,2861,2306,4180,3971,4002,5476,5307,6709,4977,5315,8117,7065,5206,5559,5265,7152,4983,2932,5388,5485,5699,4800,5719,6773,5098
"2015","계","85~89세",한국인,1400,1170,2107,1818,1921,2406,2435,3047,2218,2513,3883,3199,2374,2485,2718,3655,2282,1272,2333,2569,2606,2600,3231,3431,2783
"2015","계","90~94세",한국인,588,441,847,683,687,869,856,1056,781,890,1402,1171,883,942,965,1308,745,454,910,964,903,1123,1360,1371,1013
"2015","계","95~99세",한국인,223,162,247,206,208,266,231,345,232,196,331,290,255,270,236,326,201,144,252,297,249,316,394,359,271
"2015","계","100세 이상",한국인,209,137,289,177,155,228,147,281,227,124,219,341,199,250,132,191,137,128,218,225,243,182,214,200,184
"2016","계","소계",한국인,152737,125249,230241,299259,357215,355069,411005,450355,327195,348220,567581,491476,314194,379892,477739,595485,417551,235386,370613,400997,506851,447192,567115,657831,444168
"2016","계","60~64세",한국인,10124,8818,14595,18120,21234,23845,28519,28157,23045,24407,34318,31659,19262,20386,28653,38274,27872,16199,23663,24721,30809,25648,32626,41539,30821
"2016","계","65~69세",한국인,7411,6399,10675,12938,14402,17506,19957,20618,18172,16819,23312,23873,14545,15049,19119,26279,20552,11672,17748,18866,24225,18569,22899,27064,20287
"2016","계","70~74세",한국인,6636,5313,9093,10734,11300,14867,15415,17629,15323,13559,18349,19576,12780,13003,13453,18365,15206,8935,13716,15007,18922,13954,16765,18670,14010
"2016","계","75~79세",한국인,5263,4127,7477,7989,8121,11008,10783,13312,11103,10265,14388,14649,10247,10074,9524,12741,10298,6053,9952,10782,12989,8946,10704,12144,9022
"2016","계","80~84세",한국인,3104,2502,4553,4450,4349,5926,5784,7284,5654,5829,8613,7871,5850,5798,5617,7608,5555,3203,5907,6098,6242,5094,6109,7313,5336
"2016","계","85~89세",한국인,1480,1260,2254,1944,2029,2577,2596,3279,2373,2696,4094,3450,2486,2640,2840,3921,2380,1368,2429,2739,2742,2678,3276,3659,2877
"2016","계","90~94세",한국인,602,469,916,678,689,887,896,1099,842,938,1452,1209,899,925,985,1399,810,458,916,1007,1006,1139,1391,1455,1086
"2016","계","95~99세",한국인,234,158,264,209,228,288,257,352,256,231,384,315,281,292,266,375,208,140,290,302,264,333,441,391,299
"2016","계","100세 이상",한국인,220,160,315,198,174,242,154,305,241,129,227,361,215,279,153,201,150,147,228,251,269,193,237,222,204
"2017","계","소계",한국인,154770,125709,229161,304808,357703,350647,408226,444055,324479,344166,554403,486794,312800,374915,471154,601691,410742,235154,368550,396217,503297,441102,556164,664496,436223
"2017","계","60~64세",한국인,10490,9185,15059,19232,22093,24456,29732,28706,23691,25660,35434,32782,19983,20830,29563,40109,28681,16758,24220,25421,31047,26146,32735,43412,31146
"2017","계","65~69세",한국인,7568,6560,10775,13325,15085,17901,20717,20991,18378,17594,24308,24149,14579,15096,20192,27702,20969,12098,18043,18980,24557,18853,23691,29088,21282
"2017","계","70~74세",한국인,6581,5294,8919,10870,11576,14775,15763,17354,15322,13704,18432,19773,12686,12773,13957,19503,15713,9069,13800,15098,19061,14500,17542,19944,14500
"2017","계","75~79세",한국인,5858,4538,7956,8821,8980,12136,12182,14586,12527,11507,15713,16119,11129,10821,10359,14294,11682,6962,10956,11941,14635,9814,11693,13464,10127
"2017","계","80~84세",한국인,3320,2611,4876,4900,4777,6456,6329,7833,6252,6235,9204,8641,6301,6290,6089,8068,6043,3408,6353,6499,6903,5472,6400,7773,5609
"2017","계","85~89세",한국인,1602,1313,2388,2094,2180,2723,2784,3476,2559,2973,4359,3668,2694,2816,3035,4164,2534,1517,2652,2933,2951,2753,3461,3915,2927
"2017","계","90~94세",한국인,625,505,950,697,765,993,969,1196,905,1042,1503,1331,994,944,1055,1519,891,481,962,1062,1050,1225,1479,1607,1127
"2017","계","95~99세",한국인,250,161,312,230,250,317,280,373,277,249,421,350,289,340,299,400,231,167,299,314,299,321,446,425,302
"2017","계","100세 이상",한국인,226,166,312,215,177,246,165,312,217,141,238,369,226,276,150,195,150,140,234,244,273,181,234,226,206
"2018","계","소계",한국인,153065,125725,228999,308221,355559,348052,403209,435868,319164,339413,543752,483197,310313,375077,464185,596949,404497,233917,367778,396203,501957,433951,542364,666635,427573
"2018","계","60~64세",한국인,10933,9656,15755,20610,23417,25401,31368,29609,24660,27232,37262,34384,20946,21748,30958,41853,29703,17660,25217,26723,31902,26459,32492,45509,32492
"2018","계","65~69세",한국인,7648,6620,10782,13669,15262,17891,21095,21011,18177,17933,25011,24415,14674,15114,20842,28459,21454,12316,17929,19152,24256,18932,23611,30523,21690
"2018","계","70~74세",한국인,6569,5423,9022,11106,12069,15035,16559,17568,15771,14422,19260,20503,12802,13007,15017,20941,16610,9483,14350,15834,19861,15146,18600,21568,15692
"2018","계","75~79세",한국인,5948,4641,7973,9060,9278,12473,12770,14910,13083,12018,16043,16773,11298,11089,10833,14815,12151,7314,11365,12369,15237,10170,12141,14270,10585
"2018","계","80~84세",한국인,3538,2770,5212,5300,5234,6968,6887,8469,6860,6757,9753,9474,6776,6647,6418,8595,6755,3725,6761,7042,7666,5800,6865,8229,5974
"2018","계","85~89세",한국인,1678,1403,2521,2235,2316,2944,2896,3628,2714,3196,4650,3894,2872,3028,3191,4333,2760,1616,2898,3077,3116,2781,3504,4187,2956
"2018","계","90~94세",한국인,691,533,1000,789,825,1068,1058,1329,959,1149,1616,1417,1048,1003,1131,1663,947,568,1043,1177,1132,1241,1512,1685,1220
"2018","계","95~99세",한국인,269,181,365,241,258,353,314,399,310,305,458,403,328,361,346,430,273,181,311,347,328,406,480,501,342
"2018","계","100세 이상",한국인,231,179,337,229,190,259,169,332,229,146,241,384,247,295,163,209,155,151,249,267,292,187,244,248,210
"2019","계","소계",한국인,151290,126171,228670,300889,351350,346194,397015,442650,313954,333362,532905,480032,309397,374035,458165,591796,406664,232810,367678,395963,500094,430826,545169,675961,436067
"2019","계","60~64세",한국인,11274,9918,16313,21111,24385,26125,32757,31162,25480,28378,38667,35760,21727,22625,32396,43708,30906,18615,26082,27637,32860,27246,33279,47836,34399
"2019","계","65~69세",한국인,7854,7030,11172,14022,16066,18664,22222,21885,18697,18979,26313,25392,15065,15419,22095,29872,22521,12896,18444,19839,24683,19359,24531,32762,23374
"2019","계","70~74세",한국인,6702,5671,9201,11280,12447,15368,17252,18127,16218,14937,20295,21254,13018,13193,15926,22298,17652,9979,14850,16469,20453,15872,19823,23322,17183
"2019","계","75~79세",한국인,5836,4709,7921,9144,9496,12574,13085,15071,13369,12185,16247,16936,11172,11147,11161,15252,12721,7461,11416,12637,15758,10635,13030,15107,11227
"2019","계","80~84세",한국인,3836,3037,5506,5560,5766,7462,7588,9383,7632,7447,10463,10365,7459,7217,6839,9314,7388,4130,7304,7632,8594,6230,7350,8867,6467
"2019","계","85~89세",한국인,1837,1505,2670,2454,2496,3301,3217,3974,2925,3398,5044,4230,3120,3278,3375,4582,3107,1787,3206,3442,3412,2958,3703,4485,3145
"2019","계","90~94세",한국인,725,631,1123,868,936,1141,1189,1497,1082,1243,1748,1568,1185,1178,1240,1832,1089,602,1136,1318,1242,1362,1703,1859,1351
"2019","계","95~99세",한국인,275,204,400,234,269,384,326,399,317,316,492,425,349,354,341,471,298,173,332,370,340,412,485,510,366
"2019","계","100세 이상",한국인,253,187,353,234,205,276,186,363,234,159,252,397,277,318,170,218,156,168,269,287,305,208,271,270,228
"2020","계","소계",한국인,149384,125240,230040,293556,346682,342837,394702,437153,308055,325257,523037,479835,312173,371890,454251,580185,404408,231733,379480,391220,495060,425126,539231,667960,459970
"2020","계","60~64세",한국인,11484,10051,16834,21641,24922,26392,33891,31538,25940,28886,39210,36983,22301,22977,33204,44061,31724,19399,27013,28011,33206,27007,32978,48265,36542
"2020","계","65~69세",한국인,8464,7500,12006,14893,17538,20001,24331,23359,19952,20854,28594,27455,16257,16582,24347,32279,24259,13720,20059,21151,26037,20790,26445,35919,26702
"2020","계","70~74세",한국인,6732,5918,9415,11533,12852,15615,18085,18564,16545,15522,21234,22013,13272,13271,17183,23418,18721,10435,15723,17066,21172,16331,20595,24716,18615
"2020","계","75~79세",한국인,5768,4815,7788,9053,9576,12580,13360,15004,13542,12184,16302,17108,11032,11038,11410,15497,13083,7624,11657,12689,16004,11103,13572,15724,12017
"2020","계","80~84세",한국인,3999,3180,5640,5871,6105,7851,8097,9746,8102,7862,10937,11055,7692,7419,7127,9788,7907,4431,7628,8108,9292,6461,7836,9165,6920
"2020","계","85~89세",한국인,1979,1656,2932,2649,2745,3670,3661,4483,3414,3741,5557,4842,3554,3677,3594,4990,3536,2048,3711,3787,3849,3326,3977,4967,3530
"2020","계","90~94세",한국인,802,697,1193,933,990,1220,1274,1658,1173,1354,2012,1658,1283,1313,1341,2029,1203,691,1236,1432,1402,1409,1731,1984,1485
"2020","계","95~99세",한국인,291,203,434,252,287,362,327,415,336,317,496,454,368,356,352,493,313,188,362,382,351,420,507,535,379
"2020","계","100세 이상",한국인,276,205,371,251,218,313,206,384,249,175,288,425,298,346,187,239,179,177,287,313,323,232,296,299,255
"2021","계","소계",한국인,144683,122499,222953,285990,339996,337400,387350,430528,299182,317366,510956,473307,304819,368905,447302,574315,396754,230811,376837,385483,485699,412279,533042,658338,462664
"2021","계","60~64세",한국인,11511,10072,16656,21886,25426,26495,34692,31950,26276,28993,39822,37750,22602,23577,34090,44659,31900,19980,27347,28216,33150,26318,32976,48952,37366
"2021","계","65~69세",한국인,8841,8011,12513,15882,18726,21037,26013,24853,20896,22373,30925,29265,17098,17628,26190,34723,25589,14584,20903,22262,26820,21777,28551,38584,29216
"2021","계","70~74세",한국인,6254,5628,8771,11156,12461,15029,17833,17794,16210,15428,21066,21494,12582,12667,17463,23443,18653,10379,15360,16738,20807,15512,20157,24774,18910
"2021","계","75~79세",한국인,5383,4593,7189,8955,9472,12261,13343,14670,13094,12055,16230,17027,10706,10711,11752,15962,13319,7595,11507,12844,15833,11226,14410,16486,12608
"2021","계","80~84세",한국인,4078,3284,5602,6075,6503,8271,8751,10338,8712,8475,11545,11731,7918,7731,7557,10338,8389,4810,7903,8526,10042,6799,8455,9796,7509
"2021","계","85~89세",한국인,2071,1683,2989,2927,2992,3872,3951,4798,3795,4003,5848,5358,3884,3790,3743,5265,3899,2166,4047,4091,4144,3420,4145,5206,3784
"2021","계","90~94세",한국인,750,667,1139,963,1003,1202,1305,1676,1187,1388,2117,1708,1275,1348,1398,2039,1251,722,1235,1413,1349,1365,1782,2039,1494
"2021","계","95~99세",한국인,200,145,278,195,243,268,297,351,279,303,454,383,286,284,323,484,303,156,287,362,315,382,472,528,342
"2021","계","100세 이상",한국인,32,26,71,48,50,69,67,65,45,89,86,72,73,72,57,82,42,30,53,84,61,93,106,90,