"","년도","나이","서울특별시","부산광역시","대구광역시","인천광역시","광주광역시","대전광역시","울산광역시","세종특별시","경기도","강원도","충청북도","충청남도","전라북도","전라남도","경상북도","경상남도","제주특별시"
"1",2014,"0-9",793992,263767,208524,270156,145156,148662,114860,19524,1243973,124511,142815,196099,161307,157224,222679,316462,61663
"2",2014,"10-19",1044513,366769,307096,339868,207671,196196,148060,17155,1533881,178979,188890,237378,228459,220929,291169,402689,79202
"3",2014,"20-29",1457951,456897,323936,398391,197540,210031,156137,17532,1608430,181760,194013,242365,217542,204149,312801,391686,70883
"4",2014,"30-39",1713666,504816,353237,461260,227820,237696,182664,27648,1991551,194502,220756,300806,239288,228077,356199,486893,84968
"5",2014,"40-49",1729469,576487,446088,521070,260090,271600,216238,26757,2303367,252750,265726,333778,303136,296355,433992,585426,107887
"6",2014,"50-59",1604160,630397,415681,482300,212836,237648,196210,20781,1896033,267736,255182,313612,293042,304092,451711,542595,92145
"7",2014,"60-69",980220,401805,235408,232989,119644,124378,90542,12369,936958,160635,146731,196659,198061,214646,292417,309526,53120
"8",2014,"70-79",568848,235574,148568,138554,74942,74926,44785,9688,599700,130099,115403,163686,157179,192592,235172,218473,38415
"9",2014,"80-89",177339,72728,48605,49951,26232,26713,14847,4081,210845,45895,43469,68455,64428,76455,92195,86183,15722
"10",2014,"90-99",28404,8754,5620,7451,3653,3699,1906,556,30333,7021,5548,8814,8515,10560,11767,9768,3140
"11",2014,"100-",4671,1407,501,618,300,260,128,34,2759,554,400,621,603,701,692,556,201
"12",2015,"0-9",783299,267227,208115,271758,143700,145049,116241,29825,1251234,123275,142319,197236,159824,158142,223394,317867,63183
"13",2015,"10-19",985790,345503,289590,324530,197005,184964,139958,23398,1479739,171073,179628,229214,217813,209957,277327,384287,77313
"14",2015,"20-29",1447221,456514,326755,402113,198686,210749,158615,23043,1644870,184802,196456,244233,218698,206551,311383,394794,73565
"15",2015,"30-39",1668253,493958,342633,455898,221036,228720,180833,40025,1969170,189754,216258,296909,232517,224820,347557,476814,85811
"16",2015,"40-49",1701609,568218,438674,516105,258049,267008,211988,37370,2302937,250407,262133,333108,299535,291730,428513,580967,110642
"17",2015,"50-59",1588333,619703,419653,494119,217366,238664,201390,25872,1962003,269286,260270,318857,295583,308904,456781,551878,96129
"18",2015,"60-69",1037752,432899,253693,255834,127348,134281,100468,15614,1027712,171452,158194,212781,210933,224235,314821,337382,57880
"19",2015,"70-79",582367,239641,148884,142147,76489,76136,45817,10351,616198,131730,114586,160439,155007,190822,229763,216802,39258
"20",2015,"80-89",192801,79128,53282,54650,28346,29005,16011,4718,232931,49542,47691,74759,70437,82190,99895,92498,17326
"21",2015,"90-99",29719,9497,6007,7960,3860,3918,2074,634,32804,7578,5977,9433,8725,10892,12658,10817,3075
"22",2015,"100-",5037,1489,543,701,314,281,139,34,3008,608,440,680,639,753,734,596,213
"23",2016,"0-9",761314,267087,207036,269510,140957,142076,115921,34911,1251110,121381,141545,197206,157372,156736,222272,315476,64258
"24",2016,"10-19",934205,325210,274127,311493,187604,175916,132712,27125,1439515,163401,171795,222359,207621,199894,264658,367662,75741
"25",2016,"20-29",1442701,455199,329927,406622,201402,212796,158704,26523,1687250,184869,198134,246298,219336,206423,308303,397368,76573
"26",2016,"30-39",1620974,483516,333768,450143,213395,222879,177144,45951,1955946,185407,212590,294535,225651,219492,339593,466247,86909
"27",2016,"40-49",1678172,558328,431822,512174,255953,264265,206835,44188,2312530,246372,259637,335721,295584,286240,421947,574855,112430
"28",2016,"50-59",1570037,610400,422215,502587,222914,239111,205095,29440,2025958,271727,264834,324122,299275,314488,460007,561503,100948
"29",2016,"60-69",1076270,454451,270182,274298,132868,143650,108980,18159,1110220,182332,170236,225825,218693,231176,336251,360856,61974
"30",2016,"70-79",602541,246583,150535,147609,79294,77775,47361,10793,640149,132782,114117,158809,155956,189990,225768,218363,40694
"31",2016,"80-89",207716,85833,57934,59356,30370,31484,17214,5219,255340,53788,51888,81086,75319,87370,107402,99237,18738
"32",2016,"90-99",31211,10337,6420,8523,4102,4110,2200,690,35457,8091,6378,10028,9287,11346,13386,11665,3101
"33",2016,"100-",5475,1585,591,754,355,308,138,49,3305,656,471,738,697,759,811,639,231
"34",2017,"0-9",728462,258732,201043,259925,135873,135218,112441,40172,1226500,116726,137206,193878,150817,151229,215451,307415,64110
"35",2017,"10-19",894656,310044,261756,301563,179807,168005,126894,32063,1410636,156946,165826,218457,199956,191645,254396,356902,74873
"36",2017,"20-29",1447115,451791,332212,409811,203610,213973,156966,30266,1721524,185914,199663,248359,219942,207412,305390,397268,79751
"37",2017,"30-39",1579189,467624,324015,439665,205522,215284,171065,52407,1934989,180188,207682,292363,215957,212235,329087,454065,87312
"38",2017,"40-49",1647989,545052,421146,506584,253204,258705,201695,52120,2313960,242216,255596,336528,291298,281291,414254,566645,114469
"39",2017,"50-59",1553543,599544,424677,507101,225935,239297,207642,33671,2077756,270839,267036,330207,300220,316532,461486,569852,104866
"40",2017,"60-69",1109052,472617,282918,293572,138675,152044,116984,21100,1192377,194407,182281,237184,224916,237209,352151,383935,65842
"41",2017,"70-79",635309,259903,157294,156769,83744,81244,50444,11710,677314,135621,116357,161824,160990,192849,230114,225324,42296
"42",2017,"80-89",223113,92153,62457,63429,32556,33602,18430,5768,276699,57862,55312,86297,79365,93150,113788,105518,20100
"43",2017,"90-99",33479,11579,7098,9332,4499,4541,2418,774,38771,8726,6996,10919,10440,12133,14776,12827,3222
"44",2017,"100-",5519,1614,615,791,345,314,153,49,3369,697,477,754,706,739,813,653,242
"45",2018,"0-9",690368,251442,194953,251301,131277,128497,108363,44452,1209856,112664,133659,189024,143990,145246,207609,296642,63719
"46",2018,"10-19",855121,296145,249672,292324,171887,160537,121540,36695,1384896,150060,159713,213551,190798,183499,245099,345897,73719
"47",2018,"20-29",1449790,444737,330845,409794,205743,213955,153359,34031,1749054,182891,200941,248443,217554,206817,300125,394180,81714
"48",2018,"30-39",1548770,454711,317978,433669,200420,209040,166208,58381,1949571,175578,205568,288943,207874,204928,319542,441235,87727
"49",2018,"40-49",1590374,527047,404270,494723,246391,249652,194425,58247,2291231,233996,248623,331657,281151,271461,399573,552404,113362
"50",2018,"50-59",1546954,593189,431143,514229,231284,242983,210492,38373,2145977,271635,271428,338050,304598,319904,467650,579597,108398
"51",2018,"60-69",1142415,488127,292750,315032,145281,159155,124918,24261,1289902,207147,194090,248096,232335,246135,365286,405089,69620
"52",2018,"70-79",660825,272992,164586,164392,87000,84756,53882,12533,710464,136550,118431,164280,162865,192446,235036,233023,43875
"53",2018,"80-89",238869,98675,67069,68151,34920,36054,19654,6208,299824,62323,58700,91497,83485,98837,120081,111177,21468
"54",2018,"90-99",36294,12723,7875,10201,4762,4988,2624,891,42776,9497,7578,11962,11434,12922,15972,14066,3342
"55",2018,"100-",5843,1665,628,826,371,319,158,54,3602,711,521,779,748,775,858,678,247
"56",2019,"0-9",662693,243321,188312,242400,126519,121829,104371,47249,1184990,109556,129285,181907,137083,139429,200184,285500,62286
"57",2019,"10-19",819571,283240,237198,283251,164431,153179,116733,40037,1355462,143799,154357,208186,182472,175262,235748,333957,72127
"58",2019,"20-29",1456623,436149,323641,407608,207448,212629,149137,36340,1770695,181102,200205,245737,213865,204910,294550,387562,82155
"59",2019,"30-39",1509959,435710,305986,421189,192943,200480,159743,61464,1925827,170669,200080,279253,197979,195424,306807,422681,84830
"60",2019,"40-49",1560983,517782,393387,489961,244566,242481,190771,64472,2290198,228292,243597,328355,274445,266036,391533,543280,113091
"61",2019,"50-59",1539968,583099,428249,516594,233280,243869,211359,42480,2198828,270588,274429,341504,303635,318048,465268,585420,110759
"62",2019,"60-69",1189802,507247,308797,339270,153369,168307,134651,27208,1399372,223088,207296,261164,242850,257341,386456,430008,74425
"63",2019,"70-79",684087,284110,170112,171138,90695,87513,56946,13445,737272,135991,118902,166601,164877,192430,237963,239382,44580
"64",2019,"80-89",259487,107326,73058,73339,37474,38853,21222,6764,325340,67330,62856,96991,88415,104585,129177,118395,22724
"65",2019,"90-99",39690,14067,8613,11393,5344,5397,2928,1063,47768,10293,8466,13146,12492,14485,17223,15649,3742
"66",2019,"100-",6244,1790,678,883,399,333,158,53,3914,794,534,865,804,795,927,719,270
"67",2020,"0-9",623745,232356,178226,228634,119692,114529,98506,47283,1145984,105598,123371,172628,128692,132202,189561,268766,60297
"68",2020,"10-19",781866,272014,225898,274162,157144,146436,112420,42677,1328214,137508,149379,202548,174963,167308,225924,324214,70661
"69",2020,"20-29",1460411,430987,321534,401546,209375,212488,144569,37453,1807848,180015,199209,243200,211464,200709,284163,378436,82746
"70",2020,"30-39",1475106,419014,294310,406146,185867,194088,151705,61492,1907459,166349,194677,268598,189012,186064,291117,399558,82555
"71",2020,"40-49",1528182,511148,383839,483977,240867,237216,187808,68831,2299423,224378,241194,327791,268277,259749,383508,536223,112376
"72",2020,"50-59",1523556,568913,425479,512167,233822,241921,209521,45205,2234920,267815,273800,340183,299522,313679,459662,582448,112401
"73",2020,"60-69",1243954,531620,325957,367879,163784,179153,145347,30139,1532434,241578,223341,279372,255829,272377,409250,462731,79761
"74",2020,"70-79",704076,293299,175276,177503,93541,91320,60168,14392,765815,135459,120519,171439,170340,192906,241411,245191,45591
"75",2020,"80-89",278094,115680,77665,77504,39671,40519,22712,7109,348213,72012,65569,99965,91504,109618,135047,124648,23892
"76",2020,"90-99",42683,15028,9429,12341,5875,5841,3086,1200,52389,11264,9209,14384,13645,16067,18786,17174,4059
"77",2020,"100-",6792,1887,733,969,424,371,175,50,4315,864,569,921,856,870,993,827,296
"78",2021,"0-9",583683,219611,167823,217384,114065,107548,92018,47063,1099927,100971,116975,162726,119673,123712,178515,250669,57987
"79",2021,"10-19",756136,266105,218537,271131,152404,142175,109990,45794,1321005,133885,146411,200673,170128,163148,221964,319461,70369
"80",2021,"20-29",1422277,415549,308921,391051,206472,209397,137422,38510,1798269,175424,194415,238297,206579,193735,276021,362661,80923
"81",2021,"30-39",1439279,405300,284865,402091,181189,189669,144891,61719,1900447,162817,190607,259565,182181,178428,279475,379886,81026
"82",2021,"40-49",1480780,502391,372555,481066,236167,231018,183954,72764,2296173,219422,237327,325419,259675,252254,377180,527396,111251
"83",2021,"50-59",1507194,554768,419444,510969,235764,240017,207056,48876,2274844,264586,270874,340591,298654,312463,454427,579779,114905
"84",2021,"60-69",1285922,548878,342291,399128,172124,190514,155775,33522,1669601,260158,241697,299801,268393,284871,433047,494113,84877
"85",2021,"70-79",695800,298128,177828,179244,94547,92390,63024,14775,773573,132627,120068,172067,170337,191022,244151,249720,45783
"86",2021,"80-89",295009,123791,82781,82853,42636,43199,24119,7557,374488,76586,69193,104173,95991,115490,140963,131422,25230
"87",2021,"90-99",41735,15457,10122,13041,6066,6155,3276,1288,55363,11658,9592,15528,14839,17216,20313,18682,4213
"88",2021,"100-",1643,402,245,417,177,169,67,27,1760,358,268,417,405,464,553,394,195
